Year,State,Total population,Number in poverty,Percent in poverty
2000,Alabama,"4,376",583,13.3
2000,Alaska,620,47,7.6
2000,Arizona,"5,181",607,11.7
2000,Arkansas,"2,650",436,16.5
2000,California,"33,890","4,294",12.7
2000,Colorado,"4,334",425,9.8
2000,Connecticut,"3,365",258,7.7
2000,Delaware,777,65,8.4
2000,Florida,"15,990","1,754",11
2000,Georgia,"8,112",982,12.1
2000,Hawaii,"1,195",106,8.9
2000,Idaho,"1,289",162,12.5
2000,Illinois,"12,270","1,307",10.7
2000,Indiana,"6,007",513,8.5
2000,Iowa,"2,858",237,8.3
2000,Kansas,"2,649",213,8
2000,Kentucky,"3,995",502,12.6
2000,Louisiana,"4,354",750,17.2
2000,Maine,"1,267",128,10.1
2000,Maryland,"5,241",386,7.4
2000,Massachusetts,"6,284",618,9.8
2000,Michigan,"9,813",967,9.9
2000,Minnesota,"4,890",276,5.7
2000,Mississippi,"2,794",418,14.9
2000,Missouri,"5,517",505,9.2
2000,Montana,888,126,14.1
2000,Nebraska,"1,679",145,8.6
2000,Nevada,"2,045",180,8.8
2000,New Hampshire,"1,231",56,4.5
2000,New Jersey,"8,384",612,7.3
2000,New Mexico,"1,790",312,17.5
2000,New York,"18,750","2,604",13.9
2000,North Carolina,"7,983","1,000",12.5
2000,North Dakota,622,65,10.4
2000,Ohio,"11,160","1,117",10
2000,Oklahoma,"3,378",503,14.9
2000,Oregon,"3,415",371,10.9
2000,Pennsylvania,"12,040","1,033",8.6
2000,Rhode Island,"1,035",106,10.2
2000,South Carolina,"3,964",441,11.1
2000,South Dakota,737,79,10.7
2000,Tennessee,"5,630",759,13.5
2000,Texas,"20,700","3,204",15.5
2000,Utah,"2,239",170,7.6
2000,Vermont,599,60,10
2000,Virginia,"6,977",577,8.3
2000,Washington,"5,863",634,10.8
2000,West Virginia,"1,773",261,14.7
2000,Wisconsin,"5,308",493,9.3
2000,Wyoming,485,52,10.8
2001,Alabama,"4,378",696,15.9
2001,Alaska,632,54,8.5
2001,Arizona,"5,314",778,14.6
2001,Arkansas,"2,650",472,17.8
2001,California,"34,390","4,321",12.6
2001,Colorado,"4,402",383,8.7
2001,Connecticut,"3,385",249,7.3
2001,Delaware,790,53,6.7
2001,Florida,"16,320","2,077",12.7
2001,Georgia,"8,261",1069,12.9
2001,Hawaii,"1,205",138,11.4
2001,Idaho,"1,314",151,11.5
2001,Illinois,"12,310","1,249",10.1
2001,Indiana,"6,030",511,8.5
2001,Iowa,"2,858",212,7.4
2001,Kansas,"2,635",267,10.1
2001,Kentucky,"3,989",503,12.6
2001,Louisiana,"4,372",709,16.2
2001,Maine,"1,277",132,10.3
2001,Maryland,"5,318",385,7.2
2001,Massachusetts,"6,302",561,8.9
2001,Michigan,"9,880",927,9.4
2001,Minnesota,"4,910",361,7.4
2001,Mississippi,"2,794",539,19.3
2001,Missouri,"5,513",537,9.7
2001,Montana,891,119,13.3
2001,Nebraska,"1,680",158,9.4
2001,Nevada,"2,129",152,7.1
2001,New Hampshire,"1,254",81,6.5
2001,New Jersey,"8,456",683,8.1
2001,New Mexico,"1,795",323,18
2001,New York,"18,780","2,664",14.2
2001,North Carolina,"8,084","1,013",12.5
2001,North Dakota,620,86,13.8
2001,Ohio,"11,180","1,174",10.5
2001,Oklahoma,"3,372",508,15.1
2001,Oregon,"3,446",408,11.8
2001,Pennsylvania,"12,090","1,158",9.6
2001,Rhode Island,"1,043",100,9.6
2001,South Carolina,"3,995",603,15.1
2001,South Dakota,737,62,8.4
2001,Tennessee,"5,670",802,14.1
2001,Texas,"21,030","3,129",14.9
2001,Utah,"2,257",238,10.5
2001,Vermont,605,59,9.7
2001,Virginia,"7,080",564,8
2001,Washington,"5,920",634,10.7
2001,West Virginia,"1,769",291,16.4
2001,Wisconsin,"5,323",423,7.9
2001,Wyoming,487,42,8.7
2002,Alabama,4432,640,14.5
2002,Alaska,632,56,8.8
2002,Arizona,5424,735,13.5
2002,Arkansas,2690,532,19.8
2002,California,35070,4605,13.1
2002,Colorado,4470,436,9.8
2002,Connecticut,3377,279,8.3
2002,Delaware,796,73,9.1
2002,Florida,16390,2058,12.6
2002,Georgia,8413,939,11.2
2002,Hawaii,1219,138,11.3
2002,Idaho,1296,147,11.3
2002,Illinois,12500,1594,12.8
2002,Indiana,6086,552,9.1
2002,Iowa,2899,267,9.2
2002,Kansas,2681,269,10.1
2002,Kentucky,4033,571,14.2
2002,Louisiana,4445,777,17.5
2002,Maine,1265,170,13.4
2002,Maryland,5419,400,7.4
2002,Massachusetts,6469,648,10
2002,Michigan,9897,1152,11.6
2002,Minnesota,5044,325,6.5
2002,Mississippi,2785,513,18.4
2002,Missouri,5581,551,9.9
2002,Montana,902,122,13.5
2002,Nebraska,1700,181,10.6
2002,Nevada,2114,188,8.9
2002,New Hampshire,1264,73,5.8
2002,New Jersey,8585,681,7.9
2002,New Mexico,1837,328,17.9
2002,New York,19220,2690,14
2002,North Carolina,8146,1165,14.3
2002,North Dakota,632,73,11.6
2002,Ohio,11250,1099,9.8
2002,Oklahoma,3473,489,14.1
2002,Oregon,3503,380,10.9
2002,Pennsylvania,12170,1152,9.5
2002,Rhode Island,1055,116,11
2002,South Carolina,3989,568,14.3
2002,South Dakota,743,85,11.5
2002,Tennessee,5655,839,14.8
2002,Texas,21480,3362,15.6
2002,Utah,2308,228,9.9
2002,Vermont,616,61,9.9
2002,Virginia,7108,702,9.9
2002,Washington,5988,657,11
2002,West Virginia,1747,293,16.8
2002,Wisconsin,5463,467,8.6
2002,Wyoming,488,44,9
2003,Alabama,4417,663,15
2003,Alaska,643,62,9.6
2003,Arizona,5558,749,13.5
2003,Arkansas,2670,474,17.8
2003,California,35310,4634,13.1
2003,Colorado,4478,436,9.7
2003,Connecticut,3417,278,8.1
2003,Delaware,818,60,7.3
2003,Florida,16880,2148,12.7
2003,Georgia,8559,1014,11.9
2003,Hawaii,1250,117,9.3
2003,Idaho,1356,138,10.2
2003,Illinois,12620,1592,12.6
2003,Indiana,6130,610,9.9
2003,Iowa,2916,260,8.9
2003,Kansas,2676,288,10.8
2003,Kentucky,4100,589,14.4
2003,Louisiana,4422,750,17
2003,Maine,1279,149,11.6
2003,Maryland,5485,472,8.6
2003,Massachusetts,6357,652,10.3
